GPU available? False
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.

Python 3.10.4
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: rdflib in /gpfs/home3/tpelletreaudur/.local/lib/python3.10/site-packages (7.0.0)
Requirement already satisfied: pyparsing<4,>=2.1.0 in /gpfs/admin/_hpc/sw/arch/AMD-ZEN4/RHEL8/EB_production/2022/software/Python/3.10.4-GCCcore-11.3.0/lib/python3.10/site-packages (from rdflib) (3.0.8)
Requirement already satisfied: isodate<0.7.0,>=0.6.0 in /gpfs/home3/tpelletreaudur/.local/lib/python3.10/site-packages (from rdflib) (0.6.1)
Requirement already satisfied: six in /gpfs/admin/_hpc/sw/arch/AMD-ZEN4/RHEL8/EB_production/2022/software/Python/3.10.4-GCCcore-11.3.0/lib/python3.10/site-packages (from isodate<0.7.0,>=0.6.0->rdflib) (1.16.0)
WARNING: You are using pip version 22.0.4; however, version 24.2 is available.
You should consider upgrading via the '/sw/arch/RHEL8/EB_production/2022/software/Python/3.10.4-GCCcore-11.3.0/bin/python -m pip install --upgrade pip' command.
Downloading https://data.dgl.ai/dataset/aifb.tgz
Extracting /tmp/AIFB/aifb.tgz
Processing...
Done!
/home/tpelletreaudur/.local/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/home/tpelletreaudur/.local/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
Final Evaluation - Train Acc: 0.150, Test Acc: 0.222
Features generated from model, shape of output: [torch.Size([8285, 128]), torch.Size([8285, 128]), torch.Size([8285, 128]), torch.Size([8285, 128]), torch.Size([8285, 4])]
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 4]), train_indices max: 8156
140
36
{0, 1, 2, 3}
Epoch: 32600, Loss: 22.234954833984375
Epoch: 32700, Loss: 22.200698852539062
Epoch: 32800, Loss: 22.166778564453125
Epoch: 32900, Loss: 22.133237838745117
Epoch: 33000, Loss: 22.100065231323242
Epoch: 33100, Loss: 22.06725311279297
Epoch: 33200, Loss: 22.0347957611084
Epoch: 33300, Loss: 22.002737045288086
Epoch: 33400, Loss: 21.971019744873047
Epoch: 33500, Loss: 21.939651489257812
Epoch: 33600, Loss: 21.908641815185547
Epoch: 33700, Loss: 21.878015518188477
Epoch: 33800, Loss: 21.84774398803711
Epoch: 33900, Loss: 21.81780433654785
Epoch: 34000, Loss: 21.788192749023438
Epoch: 34100, Loss: 21.758949279785156
Epoch: 34200, Loss: 21.730072021484375
Epoch: 34300, Loss: 21.701519012451172
Epoch: 34400, Loss: 21.673297882080078
Epoch: 34500, Loss: 21.645456314086914
Epoch: 34600, Loss: 21.61791229248047
Epoch: 34700, Loss: 21.590717315673828
Epoch: 34800, Loss: 21.563871383666992
Epoch: 34900, Loss: 21.5373477935791
Epoch: 35000, Loss: 21.511165618896484
Epoch: 35100, Loss: 21.485305786132812
Epoch: 35200, Loss: 21.45976448059082
Epoch: 35300, Loss: 21.43454933166504
Epoch: 35400, Loss: 21.409685134887695
Epoch: 35500, Loss: 21.385080337524414
Epoch: 35600, Loss: 21.36084747314453
Epoch: 35700, Loss: 21.336898803710938
Epoch: 35800, Loss: 21.31330108642578
Epoch: 35900, Loss: 21.28997230529785
Epoch: 36000, Loss: 21.2669620513916
Epoch: 36100, Loss: 21.2442684173584
Epoch: 36200, Loss: 21.221885681152344
Epoch: 36300, Loss: 21.19980239868164
Epoch: 36400, Loss: 21.178009033203125
Epoch: 36500, Loss: 21.15650177001953
Epoch: 36600, Loss: 21.135295867919922
Epoch: 36700, Loss: 21.114377975463867
Epoch: 36800, Loss: 21.093759536743164
Epoch: 36900, Loss: 21.073396682739258
Epoch: 37000, Loss: 21.053333282470703
Epoch: 37100, Loss: 21.033578872680664
Epoch: 37200, Loss: 21.01407241821289
Epoch: 37300, Loss: 20.994863510131836
Epoch: 37400, Loss: 20.97590446472168
Epoch: 37500, Loss: 20.957204818725586
Epoch: 37600, Loss: 20.938800811767578
Epoch: 37700, Loss: 20.920644760131836
Epoch: 37800, Loss: 20.902780532836914
Epoch: 37900, Loss: 20.8851318359375
Epoch: 38000, Loss: 20.867788314819336
Epoch: 38100, Loss: 20.850664138793945
Epoch: 38200, Loss: 20.83382797241211
Epoch: 38300, Loss: 20.817218780517578
Epoch: 38400, Loss: 20.80088996887207
Epoch: 38500, Loss: 20.78480339050293
Epoch: 38600, Loss: 20.768957138061523
Epoch: 38700, Loss: 20.75337028503418
Epoch: 38800, Loss: 20.737987518310547
Epoch: 38900, Loss: 20.72286605834961
Epoch: 39000, Loss: 20.70799446105957
Epoch: 39100, Loss: 20.69338035583496
Epoch: 39200, Loss: 20.678972244262695
Epoch: 39300, Loss: 20.66482162475586
Epoch: 39400, Loss: 20.65089988708496
Epoch: 39500, Loss: 20.637195587158203
Epoch: 39600, Loss: 20.62372589111328
Epoch: 39700, Loss: 20.610506057739258
Epoch: 39800, Loss: 20.597524642944336
Epoch: 39900, Loss: 20.584699630737305
Epoch: 40000, Loss: 20.572162628173828
Epoch: 40100, Loss: 20.55982780456543
Epoch: 40200, Loss: 20.547691345214844
Epoch: 40300, Loss: 20.535802841186523
Epoch: 40400, Loss: 20.524133682250977
Epoch: 40500, Loss: 20.51266098022461
Epoch: 40600, Loss: 20.501388549804688
Epoch: 40700, Loss: 20.49031639099121
Epoch: 40800, Loss: 20.479467391967773
Epoch: 40900, Loss: 20.46881675720215
Epoch: 41000, Loss: 20.45840072631836
Epoch: 41100, Loss: 20.448148727416992
Epoch: 41200, Loss: 20.438064575195312
Epoch: 41300, Loss: 20.428211212158203
Epoch: 41400, Loss: 20.41851806640625
Epoch: 41500, Loss: 20.409067153930664
Epoch: 41600, Loss: 20.399744033813477
Epoch: 41700, Loss: 20.39061737060547
Epoch: 41800, Loss: 20.381683349609375
Epoch: 41900, Loss: 20.372875213623047
Epoch: 42000, Loss: 20.36428451538086
Epoch: 42100, Loss: 20.355819702148438
Epoch: 42200, Loss: 20.34755516052246
Epoch: 42300, Loss: 20.33942985534668
Epoch: 42400, Loss: 20.331478118896484
Epoch: 42500, Loss: 20.32362174987793
Epoch: 42600, Loss: 20.315956115722656
Epoch: 42700, Loss: 20.308408737182617
Epoch: 42800, Loss: 20.30100440979004
Epoch: 42900, Loss: 20.29376220703125
Epoch: 43000, Loss: 20.286603927612305
Epoch: 43100, Loss: 20.27961540222168
Epoch: 43200, Loss: 20.272722244262695
Epoch: 43300, Loss: 20.265962600708008
Epoch: 43400, Loss: 20.25934410095215
Epoch: 43500, Loss: 20.25278663635254
Epoch: 43600, Loss: 20.246368408203125
Epoch: 43700, Loss: 20.240049362182617
Epoch: 43800, Loss: 20.233837127685547
Epoch: 43900, Loss: 20.227706909179688
Epoch: 44000, Loss: 20.221691131591797
Epoch: 44100, Loss: 20.215749740600586
Epoch: 44200, Loss: 20.209949493408203
Epoch: 44300, Loss: 20.204200744628906
Epoch: 44400, Loss: 20.19856071472168
Epoch: 44500, Loss: 20.193012237548828
Epoch: 44600, Loss: 20.187519073486328
Epoch: 44700, Loss: 20.182153701782227
Epoch: 44800, Loss: 20.176841735839844
Epoch: 44900, Loss: 20.171619415283203
Epoch: 45000, Loss: 20.16650390625
Epoch: 45100, Loss: 20.16146469116211
Epoch: 45200, Loss: 20.156503677368164
Epoch: 45300, Loss: 20.15160369873047
Epoch: 45400, Loss: 20.146820068359375
Epoch: 45500, Loss: 20.14211654663086
Epoch: 45600, Loss: 20.137470245361328
Epoch: 45700, Loss: 20.132917404174805
Epoch: 45800, Loss: 20.128437042236328
Epoch: 45900, Loss: 20.12404441833496
Epoch: 46000, Loss: 20.119739532470703
Epoch: 46100, Loss: 20.11549186706543
Epoch: 46200, Loss: 20.11135482788086
Epoch: 46300, Loss: 20.107282638549805
Epoch: 46400, Loss: 20.103300094604492
Epoch: 46500, Loss: 20.09937286376953
Epoch: 46600, Loss: 20.095539093017578
Epoch: 46700, Loss: 20.091764450073242
Epoch: 46800, Loss: 20.088083267211914
Epoch: 46900, Loss: 20.08448028564453
Epoch: 47000, Loss: 20.080949783325195
Epoch: 47100, Loss: 20.077484130859375
Epoch: 47200, Loss: 20.074146270751953
Epoch: 47300, Loss: 20.070831298828125
Epoch: 47400, Loss: 20.067615509033203
Epoch: 47500, Loss: 20.064472198486328
Epoch: 47600, Loss: 20.061391830444336
Epoch: 47700, Loss: 20.05841636657715
Epoch: 47800, Loss: 20.055482864379883
Epoch: 47900, Loss: 20.052656173706055
Epoch: 48000, Loss: 20.049875259399414
Epoch: 48100, Loss: 20.047157287597656
Epoch: 48200, Loss: 20.044530868530273
Epoch: 48300, Loss: 20.041990280151367
Epoch: 48400, Loss: 20.03948211669922
Epoch: 48500, Loss: 20.037086486816406
Epoch: 48600, Loss: 20.034727096557617
Epoch: 48700, Loss: 20.032472610473633
Epoch: 48800, Loss: 20.030254364013672
Epoch: 48900, Loss: 20.028133392333984
Epoch: 49000, Loss: 20.026063919067383
Epoch: 49100, Loss: 20.024057388305664
Epoch: 49200, Loss: 20.022125244140625
Epoch: 49300, Loss: 20.02025032043457
Epoch: 49400, Loss: 20.018442153930664
Epoch: 49500, Loss: 20.01674461364746
Epoch: 49600, Loss: 20.015047073364258
Epoch: 49700, Loss: 20.013442993164062
Epoch: 49800, Loss: 20.01188087463379
Epoch: 49900, Loss: 20.010414123535156
Epoch: 50000, Loss: 20.00897216796875
Epoch: 50100, Loss: 20.007646560668945
Epoch: 50200, Loss: 20.00632095336914
Epoch: 50300, Loss: 20.005056381225586
Epoch: 50400, Loss: 20.00389862060547
Epoch: 50500, Loss: 20.002737045288086
Epoch: 50600, Loss: 20.001665115356445
Epoch: 50700, Loss: 20.000648498535156
Epoch: 50800, Loss: 19.999692916870117
Epoch: 50900, Loss: 19.998767852783203
Epoch: 51000, Loss: 19.997922897338867
Epoch: 51100, Loss: 19.997087478637695
Epoch: 51200, Loss: 19.996301651000977
Epoch: 51300, Loss: 19.995601654052734
Epoch: 51400, Loss: 19.994918823242188
Epoch: 51500, Loss: 19.994306564331055
Epoch: 51600, Loss: 19.993696212768555
Epoch: 51700, Loss: 19.993148803710938
Epoch: 51800, Loss: 19.99264144897461
Epoch: 51900, Loss: 19.99217987060547
Epoch: 52000, Loss: 19.99176025390625
Epoch: 52100, Loss: 19.99137306213379
Epoch: 52200, Loss: 19.990976333618164
Epoch: 52300, Loss: 19.99066925048828
Epoch: 52400, Loss: 19.99036979675293
Epoch: 52500, Loss: 19.990066528320312
Epoch: 52600, Loss: 19.989843368530273
Epoch: 52700, Loss: 19.98961639404297
Epoch: 52800, Loss: 19.989416122436523
Epoch: 52900, Loss: 19.989240646362305
Epoch: 53000, Loss: 19.989078521728516
Epoch: 53100, Loss: 19.988954544067383
Epoch: 53200, Loss: 19.988826751708984
Epoch: 53300, Loss: 19.988739013671875
Epoch: 53400, Loss: 19.988662719726562
Epoch: 53500, Loss: 19.988571166992188
Epoch: 53600, Loss: 19.988494873046875
Epoch: 53700, Loss: 19.988441467285156
Epoch: 53800, Loss: 19.98838233947754
Epoch: 53900, Loss: 19.988344192504883
Epoch: 54000, Loss: 19.988317489624023
Epoch: 54100, Loss: 19.988290786743164
Epoch: 54200, Loss: 19.988277435302734
Epoch: 54300, Loss: 19.988264083862305
Epoch: 54400, Loss: 19.988235473632812
Epoch: 54500, Loss: 19.98822021484375
Epoch: 54600, Loss: 19.988222122192383
Epoch: 54700, Loss: 19.988203048706055
Epoch: 54800, Loss: 19.988208770751953
Epoch: 54900, Loss: 19.988176345825195
Epoch: 55000, Loss: 19.988195419311523
Epoch: 55100, Loss: 19.988176345825195
Epoch: 55200, Loss: 19.988182067871094
Epoch: 55300, Loss: 19.988168716430664
Epoch: 55400, Loss: 19.988187789916992
Epoch: 55500, Loss: 19.988168716430664
Epoch: 55600, Loss: 19.988157272338867
Epoch: 55700, Loss: 19.988187789916992
Epoch: 55800, Loss: 19.988174438476562
Epoch: 55900, Loss: 19.98818016052246
Epoch: 56000, Loss: 19.988183975219727
Epoch: 56100, Loss: 19.9881649017334
Epoch: 56200, Loss: 19.98819351196289
Epoch: 56300, Loss: 19.988189697265625
Epoch: 56400, Loss: 19.988174438476562
Epoch: 56500, Loss: 19.98819351196289
Epoch: 56600, Loss: 19.98818588256836
Epoch: 56700, Loss: 19.988187789916992
Epoch: 56800, Loss: 19.988187789916992
Epoch: 56900, Loss: 19.988182067871094
Epoch: 57000, Loss: 19.98818588256836
Epoch: 57100, Loss: 19.988168716430664
Epoch: 57200, Loss: 19.988189697265625
Epoch: 57300, Loss: 19.988182067871094
Epoch: 57400, Loss: 19.98817253112793
Epoch: 57500, Loss: 19.988182067871094
Epoch: 57600, Loss: 19.988197326660156
Epoch: 57700, Loss: 19.988174438476562
Epoch: 57800, Loss: 19.988189697265625
Epoch: 57900, Loss: 19.988189697265625
Epoch: 58000, Loss: 19.988170623779297
Epoch: 58100, Loss: 19.988189697265625
Epoch: 58200, Loss: 19.988183975219727
Epoch: 58300, Loss: 19.988168716430664
Epoch: 58400, Loss: 19.988174438476562
Epoch: 58500, Loss: 19.9881591796875
Epoch: 58600, Loss: 19.988182067871094
Epoch: 58700, Loss: 19.988178253173828
Epoch: 58800, Loss: 19.988195419311523
Epoch: 58900, Loss: 19.98816680908203
Epoch: 59000, Loss: 19.9881591796875
Epoch: 59100, Loss: 19.98819351196289
Epoch: 59200, Loss: 19.9881591796875
Epoch: 59300, Loss: 19.988174438476562
Epoch: 59400, Loss: 19.98818016052246
Epoch: 59500, Loss: 19.988162994384766
Epoch: 59600, Loss: 19.988174438476562
Epoch: 59700, Loss: 19.988183975219727
Epoch: 59800, Loss: 19.988168716430664
Epoch: 59900, Loss: 19.98816680908203
Epoch: 60000, Loss: 19.98818588256836
Epoch: 60100, Loss: 19.988176345825195
Epoch: 60200, Loss: 19.988168716430664
Epoch: 60300, Loss: 19.988195419311523
Epoch: 60400, Loss: 19.988170623779297
Epoch: 60500, Loss: 19.988168716430664
Epoch: 60600, Loss: 19.988182067871094
Epoch: 60700, Loss: 19.98819351196289
Epoch: 60800, Loss: 19.98818016052246
Epoch: 60900, Loss: 19.9881649017334
Epoch: 61000, Loss: 19.98818016052246
Epoch: 61100, Loss: 19.988174438476562
Epoch: 61200, Loss: 19.988170623779297
Epoch: 61300, Loss: 19.988174438476562
Epoch: 61400, Loss: 19.988178253173828
Epoch: 61500, Loss: 19.988174438476562
Epoch: 61600, Loss: 19.98815155029297
Epoch: 61700, Loss: 19.988155364990234
Epoch: 61800, Loss: 19.988170623779297
Epoch: 61900, Loss: 19.988157272338867
Epoch: 62000, Loss: 19.988210678100586
Epoch: 62100, Loss: 19.988191604614258
Epoch: 62200, Loss: 19.988201141357422
Epoch: 62300, Loss: 19.98818588256836
Epoch: 62400, Loss: 19.9881591796875
Epoch: 62500, Loss: 19.988162994384766
Epoch: 62600, Loss: 19.9881534576416
Epoch: 62700, Loss: 19.988157272338867
Epoch: 62800, Loss: 19.988162994384766
Epoch: 62900, Loss: 19.9881591796875
Epoch: 63000, Loss: 19.988174438476562
Epoch: 63100, Loss: 19.98817253112793
Epoch: 63200, Loss: 19.98816680908203
Epoch: 63300, Loss: 19.988168716430664
Epoch: 63400, Loss: 19.988168716430664
Epoch: 63500, Loss: 19.988161087036133
Epoch: 63600, Loss: 19.98817253112793
Epoch: 63700, Loss: 19.98817253112793
Epoch: 63800, Loss: 19.988162994384766
Epoch: 63900, Loss: 19.98817253112793
Epoch: 64000, Loss: 19.988178253173828
Epoch: 64100, Loss: 19.988155364990234
Epoch: 64200, Loss: 19.98818016052246
Epoch: 64300, Loss: 19.98818588256836
Epoch: 64400, Loss: 19.9881534576416
Epoch: 64500, Loss: 19.98817253112793
Epoch: 64600, Loss: 19.988195419311523
Epoch: 64700, Loss: 19.988189697265625
Epoch: 64800, Loss: 19.98818016052246
Epoch: 64900, Loss: 19.9881591796875
Epoch: 65000, Loss: 19.988174438476562
Epoch: 65100, Loss: 19.988183975219727
Epoch: 65200, Loss: 19.988161087036133
Epoch: 65300, Loss: 19.988174438476562
Epoch: 65400, Loss: 19.988197326660156
Epoch: 65500, Loss: 19.988174438476562
Epoch: 65600, Loss: 19.988161087036133
Epoch: 65700, Loss: 19.98818016052246
Epoch: 65800, Loss: 19.98818016052246
Epoch: 65900, Loss: 19.988187789916992
Epoch: 66000, Loss: 19.98817253112793
Epoch: 66100, Loss: 19.988189697265625
Epoch: 66200, Loss: 19.988168716430664
Epoch: 66300, Loss: 19.98816680908203
Epoch: 66400, Loss: 19.988168716430664
Epoch: 66500, Loss: 19.98817253112793
Epoch: 66600, Loss: 19.988182067871094
Epoch: 66700, Loss: 19.98817253112793
Epoch: 66800, Loss: 19.988157272338867
Epoch: 66900, Loss: 19.98817253112793
Epoch: 67000, Loss: 19.98818016052246
Epoch: 67100, Loss: 19.988197326660156
Epoch: 67200, Loss: 19.988168716430664
Epoch: 67300, Loss: 19.988183975219727
Epoch: 67400, Loss: 19.988178253173828
Epoch: 67500, Loss: 19.988157272338867
Epoch: 67600, Loss: 19.988187789916992
Epoch: 67700, Loss: 19.988161087036133
Epoch: 67800, Loss: 19.98818588256836
Epoch: 67900, Loss: 19.98819923400879
Epoch: 68000, Loss: 19.9881649017334
Epoch: 68100, Loss: 19.9881649017334
Epoch: 68200, Loss: 19.988195419311523
Epoch: 68300, Loss: 19.9881591796875
Epoch: 68400, Loss: 19.988174438476562
Epoch: 68500, Loss: 19.98817253112793
Epoch: 68600, Loss: 19.98818016052246
Epoch: 68700, Loss: 19.988174438476562
Epoch: 68800, Loss: 19.988174438476562
Epoch: 68900, Loss: 19.988183975219727
Epoch: 69000, Loss: 19.988191604614258
Epoch: 69100, Loss: 19.988176345825195
Epoch: 69200, Loss: 19.988204956054688
Epoch: 69300, Loss: 19.988168716430664
Epoch: 69400, Loss: 19.988168716430664
Epoch: 69500, Loss: 19.98817253112793
Epoch: 69600, Loss: 19.98816680908203
Epoch: 69700, Loss: 19.988187789916992
Epoch: 69800, Loss: 19.988183975219727
Epoch: 69900, Loss: 19.988187789916992
Epoch: 70000, Loss: 19.988170623779297
Epoch: 70100, Loss: 19.988187789916992
Epoch: 70200, Loss: 19.988204956054688
Epoch: 70300, Loss: 19.988168716430664
Epoch: 70400, Loss: 19.988157272338867
Epoch: 70500, Loss: 19.988176345825195
Epoch: 70600, Loss: 19.98818016052246
Epoch: 70700, Loss: 19.988183975219727
Epoch: 70800, Loss: 19.988168716430664
Epoch: 70900, Loss: 19.98816680908203
Epoch: 71000, Loss: 19.988176345825195
Epoch: 71100, Loss: 19.988174438476562
Epoch: 71200, Loss: 19.98817253112793
Epoch: 71300, Loss: 19.988176345825195
Epoch: 71400, Loss: 19.988182067871094
Epoch: 71500, Loss: 19.988168716430664
Epoch: 71600, Loss: 19.988187789916992
Epoch: 71700, Loss: 19.98817253112793
Epoch: 71800, Loss: 19.988178253173828
Epoch: 71900, Loss: 19.988176345825195
Epoch: 72000, Loss: 19.988197326660156
Epoch: 72100, Loss: 19.98817253112793
Epoch: 72200, Loss: 19.988189697265625
Epoch: 72300, Loss: 19.988162994384766
Epoch: 72400, Loss: 19.98818016052246
Epoch: 72500, Loss: 19.98818016052246
Epoch: 72600, Loss: 19.98818016052246
Epoch: 72700, Loss: 19.988197326660156
Epoch: 72800, Loss: 19.98818588256836
Epoch: 72900, Loss: 19.988170623779297
Epoch: 73000, Loss: 19.988162994384766
Epoch: 73100, Loss: 19.988178253173828
Epoch: 73200, Loss: 19.988155364990234
Epoch: 73300, Loss: 19.988183975219727
Epoch: 73400, Loss: 19.988176345825195
Epoch: 73500, Loss: 19.988157272338867
Epoch: 73600, Loss: 19.98815155029297
Epoch: 73700, Loss: 19.988176345825195
Epoch: 73800, Loss: 19.9881591796875
Epoch: 73900, Loss: 19.988168716430664
Epoch: 74000, Loss: 19.98817253112793
Epoch: 74100, Loss: 19.988162994384766
Epoch: 74200, Loss: 19.988168716430664
Epoch: 74300, Loss: 19.988187789916992
Epoch: 74400, Loss: 19.988162994384766
Epoch: 74500, Loss: 19.98816680908203
Epoch: 74600, Loss: 19.988174438476562
Epoch: 74700, Loss: 19.988176345825195
Epoch: 74800, Loss: 19.98818016052246
Epoch: 74900, Loss: 19.988168716430664
Epoch: 75000, Loss: 19.988189697265625
Epoch: 75100, Loss: 19.98817253112793
Epoch: 75200, Loss: 19.98818016052246
Epoch: 75300, Loss: 19.98819351196289
Epoch: 75400, Loss: 19.98817253112793
Epoch: 75500, Loss: 19.98817253112793
Epoch: 75600, Loss: 19.988174438476562
Epoch: 75700, Loss: 19.988157272338867
Epoch: 75800, Loss: 19.988170623779297
Epoch: 75900, Loss: 19.988168716430664
Epoch: 76000, Loss: 19.988183975219727
Epoch: 76100, Loss: 19.988161087036133
Epoch: 76200, Loss: 19.988170623779297
Epoch: 76300, Loss: 19.9881534576416
Epoch: 76400, Loss: 19.988182067871094
Epoch: 76500, Loss: 19.988178253173828
Epoch: 76600, Loss: 19.988183975219727
Epoch: 76700, Loss: 19.98818016052246
Epoch: 76800, Loss: 19.988183975219727
Epoch: 76900, Loss: 19.988168716430664
Epoch: 77000, Loss: 19.988168716430664
Epoch: 77100, Loss: 19.988178253173828
Epoch: 77200, Loss: 19.988174438476562
Epoch: 77300, Loss: 19.98817253112793
Epoch: 77400, Loss: 19.98817253112793
Epoch: 77500, Loss: 19.98818016052246
Epoch: 77600, Loss: 19.98818016052246
Epoch: 77700, Loss: 19.988182067871094
Epoch: 77800, Loss: 19.98816680908203
Epoch: 77900, Loss: 19.98817253112793
Epoch: 78000, Loss: 19.98817253112793
Epoch: 78100, Loss: 19.988174438476562
Epoch: 78200, Loss: 19.98819923400879
Epoch: 78300, Loss: 19.988168716430664
Epoch: 78400, Loss: 19.988201141357422
Epoch: 78500, Loss: 19.988178253173828
Epoch: 78600, Loss: 19.988178253173828
Epoch: 78700, Loss: 19.988201141357422
Epoch: 78800, Loss: 19.98818588256836
Epoch: 78900, Loss: 19.98817253112793
Epoch: 79000, Loss: 19.988182067871094
Epoch: 79100, Loss: 19.98819351196289
Epoch: 79200, Loss: 19.988178253173828
Epoch: 79300, Loss: 19.988168716430664
Epoch: 79400, Loss: 19.9881591796875
Epoch: 79500, Loss: 19.988178253173828
Epoch: 79600, Loss: 19.988168716430664
Epoch: 79700, Loss: 19.988176345825195
Epoch: 79800, Loss: 19.988191604614258
Epoch: 79900, Loss: 19.988168716430664
Epoch: 80000, Loss: 19.9881649017334
Epoch: 80100, Loss: 19.988176345825195
Epoch: 80200, Loss: 19.988174438476562
Epoch: 80300, Loss: 19.988178253173828
Epoch: 80400, Loss: 19.988201141357422
Epoch: 80500, Loss: 19.98818016052246
Epoch: 80600, Loss: 19.988189697265625
Epoch: 80700, Loss: 19.98818016052246
Epoch: 80800, Loss: 19.988149642944336
Epoch: 80900, Loss: 19.988170623779297
Epoch: 81000, Loss: 19.98818016052246
Epoch: 81100, Loss: 19.988168716430664
Epoch: 81200, Loss: 19.988176345825195
Epoch: 81300, Loss: 19.988168716430664
Epoch: 81400, Loss: 19.988178253173828
Epoch: 81500, Loss: 19.988187789916992
Epoch: 81600, Loss: 19.988161087036133
Epoch: 81700, Loss: 19.988168716430664
Epoch: 81800, Loss: 19.988187789916992
Epoch: 81900, Loss: 19.9881649017334
Epoch: 82000, Loss: 19.988170623779297
Epoch: 82100, Loss: 19.988176345825195
Epoch: 82200, Loss: 19.988176345825195
Epoch: 82300, Loss: 19.988170623779297
Epoch: 82400, Loss: 19.98816680908203
Epoch: 82500, Loss: 19.988189697265625
Epoch: 82600, Loss: 19.988183975219727
Epoch: 82700, Loss: 19.988168716430664
Epoch: 82800, Loss: 19.988189697265625
Epoch: 82900, Loss: 19.988187789916992
Epoch: 83000, Loss: 19.98817253112793
Epoch: 83100, Loss: 19.988168716430664
Epoch: 83200, Loss: 19.988183975219727
Epoch: 83300, Loss: 19.98817253112793
Epoch: 83400, Loss: 19.98819923400879
Epoch: 83500, Loss: 19.98818016052246
Epoch: 83600, Loss: 19.988178253173828
Epoch: 83700, Loss: 19.988189697265625
Epoch: 83800, Loss: 19.988170623779297
Epoch: 83900, Loss: 19.988195419311523
Epoch: 84000, Loss: 19.9881591796875
Epoch: 84100, Loss: 19.98815155029297
Epoch: 84200, Loss: 19.98815155029297
Epoch: 84300, Loss: 19.988178253173828
Epoch: 84400, Loss: 19.988168716430664
Epoch: 84500, Loss: 19.988176345825195
Epoch: 84600, Loss: 19.988187789916992
Epoch: 84700, Loss: 19.988168716430664
Epoch: 84800, Loss: 19.988183975219727
Epoch: 84900, Loss: 19.988182067871094
Epoch: 85000, Loss: 19.988189697265625
Epoch: 85100, Loss: 19.988191604614258
Epoch: 85200, Loss: 19.98815155029297
Epoch: 85300, Loss: 19.98816680908203
Epoch: 85400, Loss: 19.988183975219727
Epoch: 85500, Loss: 19.9881649017334
Epoch: 85600, Loss: 19.988170623779297
Epoch: 85700, Loss: 19.988182067871094
Epoch: 85800, Loss: 19.9881649017334
Epoch: 85900, Loss: 19.9881591796875
Epoch: 86000, Loss: 19.988176345825195
Epoch: 86100, Loss: 19.988155364990234
Epoch: 86200, Loss: 19.988174438476562
Epoch: 86300, Loss: 19.9881649017334
Epoch: 86400, Loss: 19.988178253173828
Epoch: 86500, Loss: 19.988168716430664
Epoch: 86600, Loss: 19.988176345825195
Epoch: 86700, Loss: 19.988191604614258
Epoch: 86800, Loss: 19.98819351196289
Epoch: 86900, Loss: 19.988149642944336
Epoch: 87000, Loss: 19.988178253173828
Epoch: 87100, Loss: 19.988168716430664
Epoch: 87200, Loss: 19.988170623779297
Epoch: 87300, Loss: 19.9881591796875
Epoch: 87400, Loss: 19.98817253112793
Epoch: 87500, Loss: 19.988161087036133
Epoch: 87600, Loss: 19.98817253112793
Epoch: 87700, Loss: 19.988183975219727
Epoch: 87800, Loss: 19.988178253173828
Epoch: 87900, Loss: 19.988170623779297
Epoch: 88000, Loss: 19.988174438476562
Epoch: 88100, Loss: 19.98819351196289
Epoch: 88200, Loss: 19.988162994384766
Epoch: 88300, Loss: 19.988210678100586
Epoch: 88400, Loss: 19.988162994384766
Epoch: 88500, Loss: 19.9881649017334
Epoch: 88600, Loss: 19.988161087036133
Epoch: 88700, Loss: 19.988161087036133
Epoch: 88800, Loss: 19.988161087036133
Epoch: 88900, Loss: 19.988162994384766
Epoch: 89000, Loss: 19.98816680908203
Epoch: 89100, Loss: 19.988168716430664
Epoch: 89200, Loss: 19.988197326660156
Epoch: 89300, Loss: 19.988170623779297
Epoch: 89400, Loss: 19.98818016052246
Epoch: 89500, Loss: 19.988183975219727
Epoch: 89600, Loss: 19.988170623779297
Epoch: 89700, Loss: 19.988170623779297
Epoch: 89800, Loss: 19.988168716430664
Epoch: 89900, Loss: 19.988168716430664
Epoch: 90000, Loss: 19.988170623779297
Epoch: 90100, Loss: 19.988170623779297
Epoch: 90200, Loss: 19.9881649017334
Epoch: 90300, Loss: 19.98818588256836
