/home/tpelletreaudur/.local/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
Net(
  (conv1): GCNConv(10, 60)
  (conv2): GCNConv(60, 60)
  (conv3): GCNConv(60, 60)
  (conv4): GCNConv(60, 60)
  (lin1): Linear(in_features=60, out_features=60, bias=True)
  (lin2): Linear(in_features=60, out_features=10, bias=True)
  (lin3): Linear(in_features=10, out_features=2, bias=True)
)
tensor([1645,  622,  931,  ...,  788, 1892,  569])
BA_2grid_house_no_isomorphic(1589)
we loaded the weights
Test Loss: 0.024, Train Acc: 0.977, Test Acc: 0.967
[(23, 28, 0.11067193675889328, 4.474308300395257, 26, 1.0, 0.8753234989648032, 23), (20, 23, 0.12105263157894737, 4.068421052631579, 23, 0.0, 0.5538949275362319, 20), (23, 28, 0.11067193675889328, 4.490118577075099, 26, 1.0, 0.7575396825396826, 23)]
[(21, 24, 0.11428571428571428, 3.6095238095238096, 24, 0.0, 0.5527777777777777, 21), (21, 24, 0.11428571428571428, 3.4095238095238094, 24, 0.0, 0.5645833333333333, 21), (29, 34, 0.08374384236453201, 3.9310344827586206, 32, 1.0, 0.7376484289367922, 29)]
[tensor([[0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        ...,
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.]]), tensor([[0.1835, 0.2745, 0.0000,  ..., 0.0798, 0.0000, 0.3618],
        [0.1781, 0.2772, 0.0000,  ..., 0.0186, 0.0000, 0.3661],
        [0.1617, 0.2766, 0.0000,  ..., 0.0481, 0.0000, 0.3689],
        ...,
        [0.1044, 0.1829, 0.0000,  ..., 0.0925, 0.0000, 0.2563],
        [0.1008, 0.1918, 0.0000,  ..., 0.0000, 0.0000, 0.2680],
        [0.0984, 0.1831, 0.0000,  ..., 0.0364, 0.0000, 0.2573]]), tensor([[0.0000, 0.1101, 0.0000,  ..., 0.7212, 0.0000, 0.0000],
        [0.0000, 0.0797, 0.0000,  ..., 0.7140, 0.0000, 0.0000],
        [0.0000, 0.0751, 0.0000,  ..., 0.6943, 0.0000, 0.0000],
        ...,
        [0.0000, 0.0000, 0.0000,  ..., 0.4168, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000,  ..., 0.4168, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000,  ..., 0.4410, 0.0000, 0.0000]]), tensor([[0.0000, 0.1763, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
        [0.0000, 0.1886, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
        [0.0000, 0.1699, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
        ...,
        [0.0222, 0.1263, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
        [0.0000, 0.1082, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
        [0.0000, 0.1022, 0.0000,  ..., 0.0000, 0.0000, 0.0000]]), tensor([[0.0222, 0.2074, 0.0000, 0.4912, 0.0000, 0.2663, 0.0000, 0.0000, 0.0000,
         0.0053, 0.0000, 0.0000, 0.0000, 0.0000, 0.0933, 0.0000, 0.0851, 0.0022,
         0.2970, 0.3437, 0.0000, 0.0650, 0.1377, 0.2938, 0.0000, 0.3295, 0.0000,
         0.0000, 0.1156, 0.2674, 0.0000, 0.3659, 0.0000, 0.0412, 0.0000, 0.2326,
         0.1109, 0.1535, 0.0051, 0.0000, 0.0000, 0.0000, 0.0000, 0.2763, 0.3265,
         0.1954, 0.0000, 0.0000, 0.1317, 0.0239, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0095, 0.0118, 0.0000, 0.0000, 0.0000, 0.0000]]), tensor([[5.1275e-02, 2.1695e-01, 3.3205e-01, 2.7088e-01, 2.5045e-01, 1.9644e-01,
         2.4094e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         1.0438e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.4273e-01, 0.0000e+00,
         5.8879e-02, 0.0000e+00, 3.5395e-01, 1.4392e-03, 0.0000e+00, 5.3519e-02,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 2.0077e-01, 1.3287e-01, 0.0000e+00,
         8.8931e-01, 5.4307e-02, 4.0166e-02, 1.5718e-01, 2.0815e-01, 2.6828e-01,
         1.9417e-01, 2.3449e-01, 0.0000e+00, 8.8939e-01, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 2.5156e-01, 0.0000e+00, 0.0000e+00, 1.1041e-01, 4.8984e-02,
         1.4428e+00, 0.0000e+00, 0.0000e+00, 4.2036e-02, 0.0000e+00, 1.6310e-01,
         0.0000e+00, 3.5819e-02, 0.0000e+00, 0.0000e+00, 1.1109e-01, 2.2893e-01]]), tensor([[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
Train feature 494 shape: [torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 495 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 496 shape: [torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 497 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 498 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 499 shape: [torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 500 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 501 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 502 shape: [torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 503 shape: [torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 504 shape: [torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 505 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 506 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 507 shape: [torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 508 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 509 shape: [torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 510 shape: [torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 511 shape: [torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 512 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 513 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 514 shape: [torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 515 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 516 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 517 shape: [torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 518 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 519 shape: [torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 520 shape: [torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 521 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 522 shape: [torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 523 shape: [torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 524 shape: [torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 525 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 526 shape: [torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 527 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 528 shape: [torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 529 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 530 shape: [torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 531 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 532 shape: [torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 533 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 534 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 535 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 536 shape: [torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 537 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 538 shape: [torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 539 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 540 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 541 shape: [torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 542 shape: [torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 543 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 544 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 545 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 546 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 547 shape: [torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 548 shape: [torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 549 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 550 shape: [torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 551 shape: [torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 552 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 553 shape: [torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 554 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 555 shape: [torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 556 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 557 shape: [torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 558 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 559 shape: [torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 560 shape: [torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 561 shape: [torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 562 shape: [torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 563 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 564 shape: [torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 565 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 566 shape: [torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 567 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 568 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 569 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 570 shape: [torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 571 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 572 shape: [torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 573 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 574 shape: [torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 575 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 576 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 577 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 578 shape: [torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 579 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 580 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 581 shape: [torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 582 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 583 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 584 shape: [torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 585 shape: [torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 586 shape: [torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 587 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 588 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 589 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 590 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 591 shape: [torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 592 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 593 shape: [torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 594 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 595 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 596 shape: [torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 597 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 598 shape: [torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
