Train feature 634 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 635 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 636 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 637 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 638 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 639 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 640 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 641 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 642 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 643 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 644 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 645 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 646 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 647 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 648 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 649 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 650 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 651 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 652 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 653 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 654 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 655 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 656 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 657 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 658 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 659 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 660 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 661 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 662 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 663 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 664 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 665 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 666 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 667 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 668 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 669 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 670 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 671 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 672 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 673 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 674 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 675 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 676 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 677 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 678 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 679 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 680 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 681 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 682 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 683 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 684 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 685 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 686 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 687 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 688 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 689 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 690 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 691 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 692 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 693 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 694 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 695 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 696 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 697 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 698 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 699 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 700 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 701 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 702 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 703 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 704 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 705 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 706 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 707 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 708 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 709 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 710 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 711 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 712 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 713 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 714 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 715 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 716 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 717 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 718 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 719 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 720 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 721 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 722 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 723 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 724 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 725 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 726 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 727 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 728 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 729 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 730 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 731 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 732 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 733 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 734 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 735 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 736 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 737 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 738 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 739 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 740 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 741 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 742 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 743 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 744 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 745 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 746 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 747 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 748 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 749 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 750 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 751 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 752 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 753 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 754 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 755 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 756 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 757 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 758 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 759 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 760 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 761 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 762 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 763 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 764 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 765 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 766 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 767 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 768 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 769 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 770 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 771 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 772 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 773 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 774 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 775 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 776 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 777 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 778 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 779 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 780 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 781 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 782 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 783 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 784 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 785 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 786 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 787 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 788 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 789 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 790 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 791 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 792 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 793 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 794 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 795 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 796 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 797 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 798 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 799 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
