/home/tpelletreaudur/.local/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
Net(
  (mlp1): Linear(in_features=10, out_features=30, bias=True)
  (conv1): GINConv(nn=Linear(in_features=10, out_features=30, bias=True))
  (mlp2): Linear(in_features=30, out_features=30, bias=True)
  (conv2): GINConv(nn=Linear(in_features=30, out_features=30, bias=True))
  (mlp3): Linear(in_features=30, out_features=30, bias=True)
  (conv3): GINConv(nn=Linear(in_features=30, out_features=30, bias=True))
  (lin1): Linear(in_features=30, out_features=30, bias=True)
  (lin2): Linear(in_features=30, out_features=2, bias=True)
)
tensor([1645,  622,  931,  ...,  788, 1892,  569])
Train feature 637 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 638 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 639 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 640 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 641 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 642 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 643 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 644 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 645 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 646 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 647 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 648 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 649 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 650 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 651 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 652 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 653 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 654 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 655 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 656 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 657 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 658 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 659 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 660 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 661 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 662 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 663 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 664 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 665 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 666 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 667 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 668 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 669 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 670 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 671 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 672 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 673 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 674 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 675 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 676 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 677 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 678 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 679 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 680 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 681 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 682 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 683 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 684 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 685 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 686 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 687 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 688 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 689 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 690 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 691 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 692 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 693 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 694 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 695 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 696 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 697 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 698 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 699 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 700 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 701 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 702 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 703 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 704 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 705 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 706 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 707 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 708 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 709 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 710 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 711 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 712 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 713 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 714 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 715 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 716 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 717 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 718 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 719 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 720 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 721 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 722 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 723 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 724 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 725 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 726 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 727 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 728 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 729 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 730 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 731 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 732 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 733 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 734 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 735 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 736 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 737 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 738 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 739 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 740 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 741 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 742 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 743 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 744 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 745 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 746 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 747 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 748 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 749 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 750 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 751 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 752 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 753 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 754 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 755 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 756 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 757 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 758 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 759 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 760 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 761 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 762 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 763 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 764 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 765 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 766 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 767 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 768 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
